data,hora,cidade,gravidade
2024-04-03,12:06,Ribeirão Preto,2
2024-04-04,02:33,Sorocaba,3
2024-04-02,12:19,Sorocaba,1
2024-04-03,21:50,Ribeirão Preto,2
2024-04-03,09:06,Ribeirão Preto,4
2024-04-05,04:51,Ribeirão Preto,3
2024-04-03,03:23,Campinas,4
2024-04-01,04:20,Sorocaba,3
2024-04-07,02:56,Campinas,4
2024-04-05,03:08,São José do Rio Preto,3
2024-04-05,02:18,Ribeirão Preto,5
2024-04-01,03:56,São Paulo,4
2024-04-01,06:19,Campinas,3
2024-04-06,04:56,Sorocaba,1
2024-04-07,01:27,Campinas,3
2024-04-02,09:31,Ribeirão Preto,1
2024-04-07,09:33,Campinas,2
2024-04-06,17:52,Ribeirão Preto,3
2024-04-07,08:15,Campinas,2
2024-04-02,03:37,Ribeirão Preto,2
2024-04-06,03:50,Campinas,5
2024-04-01,04:49,Ribeirão Preto,3
2024-04-02,02:16,Ribeirão Preto,5
2024-04-01,18:10,Ribeirão Preto,5
2024-04-01,01:54,São Paulo,2
2024-04-06,08:03,Campinas,4
2024-04-03,19:55,Ribeirão Preto,2
2024-04-02,04:39,Campinas,2
2024-04-05,08:55,Ribeirão Preto,1
2024-04-05,12:49,Sorocaba,4
2024-04-02,02:44,Ribeirão Preto,2
2024-04-02,01:52,Campinas,4
2024-04-02,03:39,Ribeirão Preto,1
2024-04-02,18:41,Sorocaba,4
2024-04-03,19:17,Ribeirão Preto,3
2024-04-01,22:49,Ribeirão Preto,1
2024-04-02,03:48,Campinas,4
2024-04-06,01:47,Campinas,5
2024-04-02,03:05,São José do Rio Preto,4
2024-04-01,01:45,Sorocaba,1
2024-04-01,08:31,São Paulo,5
2024-04-01,22:04,São Paulo,4
2024-04-06,03:14,Campinas,4
2024-04-04,03:44,São José do Rio Preto,1
2024-04-05,15:15,Ribeirão Preto,5
2024-04-06,03:47,Sorocaba,5
2024-04-02,10:16,Ribeirão Preto,4
2024-04-03,04:58,Sorocaba,3
2024-04-03,11:55,São Paulo,1
2024-04-07,02:55,Ribeirão Preto,1
2024-04-01,04:36,Ribeirão Preto,2
2024-04-03,04:42,São José do Rio Preto,5
2024-04-05,03:14,Ribeirão Preto,5
2024-04-02,15:34,Ribeirão Preto,2
2024-04-07,01:07,Sorocaba,4
2024-04-03,04:34,Sorocaba,4
2024-04-05,03:35,Sorocaba,1
2024-04-05,04:26,Ribeirão Preto,4
2024-04-04,03:13,São José do Rio Preto,3
2024-04-04,03:54,Ribeirão Preto,3
2024-04-03,16:22,Sorocaba,3
2024-04-05,11:19,São José do Rio Preto,2
2024-04-01,04:56,Campinas,3
2024-04-04,02:05,Ribeirão Preto,2
2024-04-05,03:23,Ribeirão Preto,1
2024-04-04,03:22,Sorocaba,1
2024-04-02,01:35,Ribeirão Preto,3
2024-04-07,04:11,Campinas,2
2024-04-05,02:01,Ribeirão Preto,3
2024-04-05,03:26,Ribeirão Preto,4
2024-04-06,01:31,Sorocaba,2
2024-04-02,04:28,Ribeirão Preto,2
2024-04-06,01:49,São Paulo,2
2024-04-04,02:45,São José do Rio Preto,2
2024-04-02,01:39,Ribeirão Preto,4
2024-04-07,06:39,Ribeirão Preto,3
2024-04-03,20:43,São José do Rio Preto,1
2024-04-01,19:32,Ribeirão Preto,5
2024-04-04,11:28,Ribeirão Preto,5
2024-04-07,20:32,Campinas,2
2024-04-05,01:35,São José do Rio Preto,2
2024-04-03,12:16,São Paulo,1
2024-04-04,01:09,Campinas,5
2024-04-07,15:00,Sorocaba,2
2024-04-07,16:57,Ribeirão Preto,4
2024-04-01,03:42,Campinas,5
2024-04-05,08:52,Campinas,4
2024-04-02,02:16,São José do Rio Preto,1
2024-04-01,09:41,Ribeirão Preto,1
2024-04-06,23:27,Ribeirão Preto,5
2024-04-04,09:37,Sorocaba,3
2024-04-05,23:35,Ribeirão Preto,5
2024-04-04,03:57,Ribeirão Preto,4
2024-04-01,08:44,Campinas,3
2024-04-07,14:26,Ribeirão Preto,4
2024-04-05,11:42,Ribeirão Preto,4
2024-04-07,17:36,São Paulo,4
2024-04-01,03:45,Ribeirão Preto,2
2024-04-04,12:24,Campinas,3
2024-04-06,09:33,São José do Rio Preto,2
2024-04-05,01:02,Campinas,2
2024-04-07,03:28,Ribeirão Preto,4
2024-04-07,04:34,Ribeirão Preto,1
2024-04-07,11:42,Ribeirão Preto,5
2024-04-07,02:40,Ribeirão Preto,1
2024-04-05,08:50,São Paulo,4
2024-04-07,01:09,São José do Rio Preto,5
2024-04-07,01:52,Campinas,5
2024-04-05,14:37,Sorocaba,4
2024-04-04,14:53,Campinas,2
2024-04-03,04:37,Campinas,5
2024-04-06,04:00,Ribeirão Preto,5
2024-04-04,08:53,Ribeirão Preto,5
2024-04-02,15:00,São José do Rio Preto,5
2024-04-03,02:31,Sorocaba,3
2024-04-04,18:21,São José do Rio Preto,2
2024-04-02,21:57,Ribeirão Preto,3
2024-04-07,03:53,Campinas,3
2024-04-01,04:18,Ribeirão Preto,4
2024-04-02,02:34,Sorocaba,2
2024-04-06,01:05,São Paulo,1
2024-04-05,03:33,Sorocaba,2
2024-04-06,04:14,Ribeirão Preto,1
2024-04-03,23:43,Ribeirão Preto,5
2024-04-04,04:52,Ribeirão Preto,1
2024-04-07,03:41,Sorocaba,1
2024-04-06,15:50,São Paulo,1
2024-04-04,05:52,Ribeirão Preto,5
2024-04-05,03:44,Ribeirão Preto,5
2024-04-03,03:02,Ribeirão Preto,3
2024-04-03,01:49,São José do Rio Preto,1
2024-04-06,12:51,São Paulo,2
2024-04-05,08:36,Sorocaba,4
2024-04-03,03:21,Ribeirão Preto,3
2024-04-05,10:44,Ribeirão Preto,1
2024-04-02,01:28,Ribeirão Preto,3
2024-04-06,13:13,Ribeirão Preto,1
2024-04-07,04:29,Ribeirão Preto,1
2024-04-05,10:14,Campinas,3
2024-04-04,02:49,Ribeirão Preto,1
2024-04-01,02:28,Campinas,1
2024-04-02,18:13,Ribeirão Preto,4
2024-04-06,09:50,Ribeirão Preto,2
2024-04-06,01:02,Ribeirão Preto,5
